"merged_data.name","energy_consumption_btu","coal_reserves","coal_production","coal_consumption","coal_imports","coal_yearly_deficit.surplus","gas_reserves","gas_production","gas_consumption","gas_imports","gas_exports","gas_yearly_deficit.surplus","oil_production","oil_consumption","oil_exports","oil_daily_deficit.surplus","GDP","Population","Energy_consumption_nuclear","Energy_production_petroleum","LOF_Score","Anomaly"
"Kiribati",0,0.0503740834858632,0.024637979882799,0.0222332143707253,0.0582446778238702,1.17553161219767,0.0462440044946669,0.0519721298863016,0.0514797563676186,0.0995691126895351,0.0605315296433281,0.771405267429601,0.0737832424403355,0,0.0663776481695919,0.928471088569228,0,0.000117723259223903,0.0281103454975544,0.0825121570873975,0.977706513096084,"Anomaly"
"Tonga",2.53934232269697e-05,0.0503740834858632,0.024637979882799,0.0222332143707253,0.0582446778238702,1.17553161219767,0.0462440044946669,0.0519721298863016,0.0514797563676186,0.0995691126895351,0.0605315296433281,0.771405267429601,0.0737832424403355,5.06936419150473e-05,0.0663776481695919,0.928412338600207,3.51958794092723e-05,0.000101483228459167,0.0281103454975544,0.0825121570873975,0.974711500134972,"Anomaly"
"British Virgin Islands",4.83364366322593e-05,0.0503740834858632,0.024637979882799,0.0222332143707253,0.0582446778238702,1.17553161219767,0.0462440044946669,0.0519721298863016,0.0514797563676186,0.0995691126895351,0.0605315296433281,0.771405267429601,0.0737832424403355,8.53359903980756e-05,0.0663776481695919,0.928372190825786,0.000120428898593045,0,0.0281103454975544,0.0825121570873975,0.974711500134972,"Anomaly"
"Comoros",5.48260865276938e-05,0.0503740834858632,0.024637979882799,0.0222332143707253,0.0582446778238702,1.17553161219767,0.0462440044946669,0.0519721298863016,0.0514797563676186,0.0995691126895351,0.0605315296433281,0.771405267429601,0.0737832424403355,9.14314182836525e-05,0.0663776481695919,0.928365126701255,0.000205377003733695,0.00108319930825498,0.0281103454975544,0.0825121570873975,1.02030997138118,"Anomaly"
"Vanuatu",4.34602331360106e-05,0.0503740834858632,0.024637979882799,0.0222332143707253,0.0582446778238702,1.17553161219767,0.0462440044946669,0.0519721298863016,0.0514797563676186,0.0995691126895351,0.0605315296433281,0.771405267429601,0.0737832424403355,7.11133253317297e-05,0.0663776481695919,0.928388673783027,4.9752748701354e-05,0.000351958278162189,0.0281103454975544,0.0825121570873975,0.980478437430634,"Anomaly"
"Dominica",5.62919369891614e-05,0.0503740834858632,0.024637979882799,0.0222332143707253,0.0582446778238702,1.17553161219767,0.0462440044946669,0.0519721298863016,0.0514797563676186,0.0995691126895351,0.0605315296433281,0.771405267429601,0.0737832424403355,9.15330087484121e-05,0.0663776481695919,0.928365008965846,6.27423815682691e-05,5.9305516246712e-05,0.0281103454975544,0.0825121570873975,0.974711500134972,"Anomaly"
"Chad",6.97036561047415e-05,0.0503740834858632,0.024637979882799,0.0222332143707253,0.0582446778238702,1.17553161219767,0.0462440044946669,1.50085641479855e-05,0,0.0995691126895351,0.0605315296433281,0.771405267429601,0.0154091263219472,0.000192920292578507,0.0264750143041111,0.941669345637782,0.00251465866618244,0.0205436742586843,0.0281103454975544,0.0202828766281819,1.00706355685074,"Anomaly"
"Grenada",6.19045194755071e-05,0.0503740834858632,0.024637979882799,0.0222332143707253,0.0582446778238702,1.17553161219767,0.0462440044946669,0.0519721298863016,0.0514797563676186,0.0995691126895351,0.0605315296433281,0.771405267429601,0.0737832424403355,0.000162544743615382,0.0663776481695919,0.928282711915053,0.000145970752238645,0.000114375731991061,0.0281103454975544,0.0825121570873975,0.976470463565699,"Anomaly"
"Solomon Islands",6.81290590906278e-05,0.0503740834858632,0.024637979882799,0.0222332143707253,0.0582446778238702,1.17553161219767,0.0462440044946669,0.0519721298863016,0.0514797563676186,0.0995691126895351,0.0605315296433281,0.771405267429601,0.0737832424403355,0.000121908557711537,0.0663776481695919,0.928329806078597,0.000123741390423332,0.000834171837895895,0.0281103454975544,0.0825121570873975,0.983692007156632,"Anomaly"
"Saint Lucia",0.000100153440722431,0.0503740834858632,0.024637979882799,0.0222332143707253,0.0582446778238702,1.17553161219767,0.0462440044946669,0.0519721298863016,0.0514797563676186,0.0995691126895351,0.0605315296433281,0.771405267429601,0.0737832424403355,0.000274192664386198,0.0663776481695919,0.928153320700716,0.000240229814838473,0.00021299914305494,0.0281103454975544,0.0825121570873975,0.986180235639946,"Anomaly"
